u.site...c..transect...,Gr.3,Gr.4,Gr.5,Gr.6,Gr.7,Gr.8,Gr.9,Gr.10,Gr.11,Gr.12,Gr.13,Gr.14,Gr.15
15_043,1,2,2,2,2,2,2,2,2,2,2,2,2
15_044,1,2,2,2,2,2,2,2,2,2,2,2,2
15_045,1,2,2,2,2,2,2,2,2,2,2,2,2
15_046,1,2,2,2,2,2,2,2,2,2,2,2,2
15_047,1,2,2,2,2,2,2,2,2,2,2,2,2
15_048,1,2,2,2,2,2,2,2,2,2,2,2,2
15_049,1,2,2,2,2,2,2,2,2,2,2,2,2
15_050,1,2,2,2,2,2,2,2,2,2,2,2,2
15_051,1,2,2,2,2,2,2,2,2,2,2,2,2
15_052,1,2,2,2,2,2,2,2,2,2,2,2,2
15_053,1,2,2,2,2,2,2,2,2,2,2,2,2
15_054,1,2,2,2,2,2,2,2,2,2,5,5,5
15_055,1,2,2,2,2,2,2,2,2,2,5,5,5
15_056,1,2,2,2,2,2,2,2,2,2,5,5,5
15_057,1,2,2,2,2,2,2,2,2,2,5,5,5
15_058,1,2,2,2,2,2,2,2,2,2,5,5,5
15_059,1,2,2,2,2,2,2,2,2,2,5,5,5
15_060,1,2,2,2,2,2,2,2,2,2,5,5,5
15_061,1,2,2,2,2,2,2,2,2,2,5,5,5
15_062,1,2,2,2,2,2,2,2,2,2,5,5,5
15_063,1,2,2,2,2,2,2,2,2,2,5,5,5
15_064,1,2,2,2,2,2,2,2,2,2,5,5,5
15_065,1,2,2,2,2,2,2,2,2,2,5,5,5
15_066,1,2,2,2,2,2,2,2,2,2,5,5,5
15_067,1,2,2,2,2,2,2,2,2,2,5,5,5
15_068,1,2,2,2,2,2,2,2,2,2,5,5,5
15_069,1,2,2,2,2,2,2,2,2,2,5,5,5
15_070,1,2,2,2,2,2,2,2,2,2,5,5,5
15_071,1,2,2,2,2,2,2,2,2,2,5,5,5
15_072,1,2,2,2,2,2,2,2,2,2,5,5,5
15_073,1,2,2,2,2,2,2,2,2,2,5,5,5
15_074,1,2,2,2,2,2,2,2,2,2,5,5,5
15_075,1,2,2,2,2,2,2,2,2,2,5,5,5
15_076,1,2,2,2,2,2,2,2,2,2,5,5,5
15_077,1,2,2,2,2,2,5,6,7,8,9,9,9
15_078,1,2,2,2,2,2,5,6,7,8,9,9,9
15_079,1,2,2,2,2,2,5,6,7,8,9,9,9
15_080,1,2,2,2,2,2,5,6,7,8,9,9,9
15_081,1,2,2,2,2,2,5,6,7,8,9,9,9
15_082,1,2,2,2,2,2,5,6,7,8,9,9,9
15_083,1,2,2,2,2,2,5,6,7,8,9,9,9
15_084,1,2,2,2,2,2,5,6,7,8,9,9,9
15_085,2,3,4,4,4,4,4,4,5,5,6,6,6
15_086,2,3,4,4,4,4,4,4,5,5,6,6,6
15_087,2,3,4,4,4,4,4,4,5,5,6,6,6
15_088,2,3,4,4,4,4,4,4,5,5,6,6,6
15_089,2,3,4,4,4,4,4,4,5,5,6,6,6
15_090,2,3,4,4,4,4,4,4,5,5,6,6,6
15_091,2,3,4,4,4,4,4,4,5,5,6,6,6
15_092,2,3,4,4,4,4,4,4,5,5,6,6,6
15_093,2,3,4,4,4,4,4,4,5,5,6,6,6
15_094,2,3,4,4,4,4,4,4,5,5,6,6,6
15_095,2,3,4,4,4,4,4,4,5,5,6,6,6
15_096,2,3,4,4,4,4,4,4,5,5,6,6,6
15_097,2,3,4,4,4,4,4,4,5,5,6,6,6
15_098,2,3,4,4,4,4,4,4,5,5,6,6,6
15_099,2,3,4,4,4,4,4,4,5,5,6,6,6
15_100,2,3,4,4,4,4,4,4,5,5,6,6,6
18_001,1,1,1,1,1,1,1,1,1,1,1,1,1
18_002,1,1,1,1,1,1,1,1,1,1,1,1,1
18_003,1,1,1,1,1,1,1,1,1,1,1,1,1
18_004,1,1,1,1,1,1,1,1,1,1,1,1,1
18_005,1,1,1,1,1,1,1,1,1,1,1,1,1
18_006,1,1,1,1,1,1,1,1,1,1,1,1,1
18_007,1,1,1,1,1,1,1,1,1,1,1,1,1
18_008,1,1,1,1,1,1,1,1,1,1,1,1,1
18_009,1,1,1,1,1,1,1,1,1,1,1,1,1
18_010,1,1,1,1,1,1,1,1,1,1,1,1,1
18_011,1,1,1,1,1,1,1,1,1,1,1,1,1
18_012,1,1,1,1,1,1,1,1,1,1,1,1,1
18_013,1,1,1,1,1,1,1,1,1,1,1,1,1
18_014,1,1,1,1,1,1,1,1,1,1,1,1,1
18_015,1,1,1,1,1,1,1,1,1,1,1,1,1
18_016,1,1,1,1,5,5,6,7,8,9,10,10,10
18_017,1,1,1,1,5,5,6,7,8,9,10,10,10
18_018,1,1,1,1,5,5,6,7,8,9,10,10,10
18_019,1,1,1,1,5,5,6,7,8,9,10,10,10
18_020,1,1,1,1,5,5,6,7,8,9,10,10,10
18_021,1,1,1,1,5,5,6,7,8,9,10,10,10
18_022,1,1,1,1,5,5,6,7,8,9,10,10,10
18_023,1,1,1,1,5,5,6,7,8,9,10,10,10
18_024,1,1,1,1,5,5,6,7,8,9,10,10,10
18_025,1,1,1,1,5,5,6,7,8,9,10,10,10
18_026,1,1,1,1,5,5,6,7,8,9,10,10,10
18_027,1,2,2,2,2,2,2,2,2,2,2,2,2
18_028,1,2,2,2,2,2,2,2,2,2,2,2,2
18_029,1,2,2,2,2,2,2,2,2,2,2,2,2
18_030,1,2,2,2,2,2,2,2,2,2,2,2,2
18_031,1,2,2,2,2,2,2,2,2,2,2,2,2
18_032,1,2,2,2,2,2,2,2,2,2,2,2,2
18_033,1,2,2,2,2,2,2,2,2,2,2,2,2
18_034,1,2,2,2,2,2,2,2,2,2,2,2,2
18_035,1,2,2,2,2,2,2,2,2,2,2,2,2
18_036,1,2,2,2,2,2,2,2,2,2,2,2,2
18_037,1,2,2,2,2,2,2,2,2,2,2,2,2
18_038,1,2,2,2,2,2,2,2,2,2,2,2,2
18_039,1,2,2,2,2,2,2,2,2,2,2,2,2
18_040,1,2,2,2,2,2,2,2,2,2,2,2,2
18_041,1,2,2,2,2,2,2,2,2,2,2,2,2
18_043,1,2,2,2,2,2,2,2,2,2,2,2,2
18_044,1,2,2,2,2,2,2,2,2,2,2,2,2
18_045,1,2,2,2,2,2,2,2,2,2,2,2,2
18_046,1,2,2,2,2,2,2,2,2,2,2,2,2
18_047,1,2,2,2,2,2,2,2,2,2,2,2,2
18_048,1,2,2,2,2,2,2,2,2,2,2,2,2
18_049,1,2,2,2,2,2,2,2,2,2,2,2,2
18_050,1,2,2,2,2,2,2,2,2,2,2,2,2
18_051,1,2,2,2,2,2,2,2,2,2,2,2,2
18_052,1,2,2,2,2,2,2,2,2,2,2,2,2
18_053,1,2,2,2,2,2,2,2,2,2,2,2,2
18_054,1,2,2,2,2,2,2,2,2,2,2,2,2
18_055,1,2,2,2,2,2,2,2,2,2,2,2,2
18_056,1,2,2,2,2,2,2,2,2,2,2,2,2
18_057,1,2,2,2,2,2,2,2,2,2,2,2,2
18_058,1,2,2,2,2,2,2,2,2,2,2,2,2
18_059,1,2,2,2,2,2,2,2,2,2,2,2,2
18_060,1,2,2,2,2,2,2,2,2,2,2,2,2
18_061,1,2,2,2,2,2,2,2,2,2,5,5,5
18_062,1,2,2,2,2,2,2,2,2,2,5,5,5
18_063,1,2,2,2,2,2,2,2,2,2,5,5,5
18_064,1,2,2,2,2,2,2,2,2,2,5,5,5
18_065,1,2,2,2,2,2,2,2,2,2,5,5,5
18_066,1,2,2,2,2,2,2,2,2,2,5,5,5
18_067,1,2,2,2,2,2,2,2,2,2,5,5,5
18_068,1,2,2,2,2,2,2,2,2,2,5,5,5
18_069,1,2,2,2,2,2,2,2,2,2,5,5,5
18_070,1,2,2,2,2,2,2,2,2,2,5,5,5
18_071,1,2,2,2,2,2,2,2,2,2,5,5,5
18_072,1,2,2,2,2,2,2,2,2,2,5,5,5
18_073,1,2,2,2,2,2,2,2,2,2,5,5,5
18_074,1,2,2,2,2,2,2,2,2,2,5,5,5
18_075,1,2,2,2,2,2,2,2,2,2,5,5,5
18_076,1,2,2,2,2,2,2,2,2,2,5,5,5
18_077,1,2,2,2,2,2,2,2,2,2,5,5,5
18_078,1,2,2,2,2,2,2,2,2,2,5,5,5
18_079,1,2,2,2,2,2,2,2,2,2,5,5,5
18_080,1,2,2,2,2,2,2,2,2,2,5,5,5
18_081,1,2,2,2,2,2,2,2,2,2,5,5,5
18_082,1,2,2,2,2,2,2,2,2,2,5,5,5
18_083,1,2,2,2,2,2,2,2,2,2,5,5,5
18_084,1,2,2,2,2,2,2,2,2,2,5,5,5
18_085,1,2,2,2,2,2,2,2,2,2,5,5,5
18_086,1,2,2,2,2,2,2,2,2,2,5,5,5
18_087,1,2,2,2,2,2,2,2,2,2,5,5,5
18_088,1,2,2,2,2,2,2,2,2,2,5,5,5
18_089,1,2,2,2,2,2,2,2,2,2,5,5,5
18_090,1,2,2,2,2,2,2,2,2,2,5,5,5
18_091,1,2,2,2,2,2,2,2,2,2,5,5,5
18_092,1,2,2,2,2,2,2,2,2,2,5,5,5
18_093,1,2,2,2,2,2,2,2,2,2,5,5,5
18_094,1,2,2,2,2,2,2,2,2,2,5,5,5
18_095,1,2,2,2,2,2,2,2,2,2,5,5,5
18_096,1,2,2,2,2,2,2,2,2,2,5,5,5
18_097,1,2,2,2,2,2,2,2,2,2,5,5,5
18_098,1,2,2,2,2,2,2,2,2,2,5,5,5
18_099,1,2,2,2,2,2,2,2,2,2,5,5,5
18_100,1,2,2,2,2,2,2,2,2,2,5,5,5
21_001,1,1,1,1,1,1,1,1,1,1,1,1,1
21_002,1,1,1,1,1,1,1,1,1,1,1,1,1
21_003,1,1,1,1,1,1,1,1,1,1,1,1,1
21_004,1,1,1,1,1,1,1,1,1,1,1,1,1
21_005,1,1,1,1,1,1,1,1,1,1,1,1,1
21_006,1,1,1,1,1,1,1,1,1,1,1,1,1
21_007,1,1,1,1,1,1,1,1,1,1,1,1,1
21_008,1,1,1,1,1,1,1,1,1,1,1,1,1
21_009,1,1,1,1,1,1,1,1,1,1,1,1,1
21_010,1,1,1,1,1,1,1,1,1,1,1,1,1
21_011,1,1,1,1,1,1,1,1,1,1,1,1,1
21_012,1,1,1,1,1,1,1,1,1,1,1,1,1
21_013,1,1,1,1,1,1,1,1,1,1,1,1,1
21_014,1,1,1,1,1,1,1,1,1,1,1,1,1
21_015,1,1,1,1,1,1,1,1,1,1,1,1,1
21_016,1,1,1,1,5,5,6,7,8,9,10,10,10
21_017,1,1,1,1,5,5,6,7,8,9,10,10,10
21_018,1,1,1,1,5,5,6,7,8,9,10,10,10
21_019,1,1,1,1,5,5,6,7,8,9,10,10,10
21_020,1,1,1,1,5,5,6,7,8,9,10,10,10
21_021,1,1,1,1,5,5,6,7,8,9,10,10,10
21_022,1,1,1,1,5,5,6,7,8,9,10,10,10
21_023,1,1,1,1,5,5,6,7,8,9,10,10,10
21_024,1,1,1,1,5,5,6,7,8,9,10,10,10
21_025,1,1,1,1,5,5,6,7,8,9,10,10,10
21_026,1,1,1,1,5,5,6,7,8,9,10,10,10
21_027,1,1,1,1,5,5,6,7,8,9,10,10,10
21_028,1,1,1,1,5,5,6,7,8,9,10,10,10
21_029,1,1,1,1,5,5,6,7,8,9,10,10,10
21_030,1,1,1,1,5,5,6,7,8,9,10,10,10
21_031,1,2,2,2,2,2,2,2,2,2,2,2,2
21_032,1,2,2,2,2,2,2,2,2,2,2,2,2
21_033,1,2,2,2,2,2,2,2,2,2,5,5,5
21_034,1,2,2,2,2,2,2,2,2,2,5,5,5
21_035,1,2,2,2,2,2,2,2,2,2,5,5,5
21_036,1,2,2,2,2,2,2,2,2,2,5,5,5
21_037,1,2,2,2,2,2,2,2,2,2,5,5,5
21_038,1,2,2,2,2,2,2,2,2,2,5,5,5
21_039,1,2,2,2,2,2,2,2,2,2,5,5,5
21_040,1,2,2,2,2,2,2,2,2,2,5,5,5
21_041,1,2,2,2,2,2,2,2,2,2,5,5,5
21_042,1,2,2,2,2,2,2,2,2,2,5,5,5
21_043,1,2,2,2,2,2,2,2,2,2,5,5,5
21_044,1,2,2,2,2,2,2,2,2,2,5,5,5
21_045,1,2,2,2,2,2,2,2,2,2,5,5,5
21_046,1,2,2,2,2,2,2,2,2,2,5,5,5
21_047,1,2,2,2,2,2,2,2,2,2,5,5,5
21_048,1,2,2,2,2,2,2,2,2,2,5,5,5
21_049,1,2,2,2,2,2,2,2,2,2,5,5,5
21_050,1,2,2,2,2,2,2,2,2,2,5,5,5
21_051,1,2,2,2,2,2,2,2,2,2,5,5,5
21_052,1,2,2,2,2,2,2,2,2,2,5,5,5
21_053,1,2,2,2,2,2,2,2,2,2,5,5,5
21_054,1,2,2,2,2,2,2,2,2,2,5,5,5
21_055,1,2,2,2,2,2,2,2,2,2,5,5,5
21_056,1,2,2,2,2,2,2,2,2,2,5,5,5
21_057,1,2,2,2,2,2,2,2,2,2,5,5,5
21_058,1,2,2,2,2,2,2,2,2,2,5,5,5
21_059,1,2,2,2,2,2,2,2,2,2,5,5,5
21_060,1,2,2,2,2,2,2,2,2,2,5,5,5
21_061,1,2,2,2,2,2,2,2,2,2,5,5,5
21_062,1,2,2,2,2,2,2,2,2,2,5,5,5
21_063,1,2,2,2,2,2,2,2,2,2,5,5,5
21_064,3,4,5,5,6,6,7,8,9,10,11,11,11
21_065,3,4,5,5,6,6,7,8,9,10,11,11,11
21_066,3,4,5,5,6,6,7,8,9,10,11,11,11
21_067,3,4,5,5,6,6,7,8,9,10,11,11,11
21_068,3,4,5,5,6,6,7,8,9,10,11,11,11
21_069,3,4,5,5,6,6,7,8,9,10,11,11,11
21_070,3,4,5,5,6,6,7,8,9,10,11,11,11
21_071,3,4,5,5,6,6,7,8,9,10,11,11,11
21_072,3,4,5,5,6,6,7,8,9,10,11,11,11
21_073,3,4,5,5,6,6,7,8,9,10,11,11,11
21_074,3,4,5,5,6,6,7,8,9,10,11,11,11
21_075,3,4,5,5,6,6,7,8,9,10,11,11,11
21_076,3,4,5,5,6,6,7,8,9,10,11,11,11
21_077,3,4,5,5,6,6,7,8,9,10,11,11,11
21_078,3,4,5,5,6,6,7,8,9,10,11,11,11
21_079,3,4,5,5,6,6,7,8,9,10,11,11,11
21_080,3,4,5,5,6,6,7,8,9,10,11,11,11
21_081,3,4,5,5,6,6,7,8,9,10,11,11,11
21_082,3,4,5,5,6,6,7,8,9,10,11,11,11
21_083,3,4,5,5,6,6,7,8,9,10,11,11,11
21_084,3,4,5,5,6,6,7,8,9,10,11,11,11
21_085,3,4,5,5,6,6,7,8,9,10,11,11,11
21_086,3,4,5,5,6,6,7,8,9,10,11,11,11
21_087,3,4,5,5,6,6,7,8,9,10,11,11,11
21_088,3,4,5,5,6,6,7,8,9,10,11,11,11
21_089,1,2,2,2,2,2,2,2,2,2,5,5,5
21_090,1,2,2,2,2,2,2,2,2,2,5,5,5
21_091,1,2,2,2,2,2,2,2,2,2,5,5,5
21_092,1,2,2,2,2,2,2,2,2,2,5,5,5
21_093,1,2,2,2,2,2,2,2,2,2,5,5,5
21_094,1,2,2,2,2,2,2,2,2,2,5,5,5
21_095,1,2,2,2,2,2,2,2,2,2,5,5,5
21_096,1,2,2,2,2,2,2,2,2,2,5,5,5
21_097,1,2,2,2,2,2,2,2,2,2,5,5,5
21_098,1,2,2,2,2,2,2,2,2,2,5,5,5
21_099,1,2,2,2,2,2,2,2,2,2,5,5,5
21_100,1,2,2,2,2,2,2,2,2,2,5,5,5
24_001,1,1,1,1,1,1,1,1,1,1,1,1,1
24_002,1,1,1,1,1,1,1,1,1,1,1,1,1
24_003,1,1,1,1,1,1,1,1,1,1,1,1,1
24_004,1,1,1,1,1,1,1,1,1,1,1,1,1
24_005,1,1,1,1,1,1,1,1,1,1,1,1,1
24_006,1,1,1,1,1,1,1,1,1,1,1,1,1
24_007,1,1,1,1,1,1,1,1,1,1,1,1,1
24_008,1,1,1,1,1,1,1,1,1,1,1,1,1
24_009,1,1,1,1,1,1,1,1,1,1,1,1,1
24_010,1,1,1,1,1,1,1,1,1,1,1,1,1
24_011,1,1,1,1,1,1,1,1,1,1,1,1,1
24_012,1,1,1,1,1,1,1,1,1,1,1,1,1
24_013,1,1,1,1,1,1,1,1,1,1,1,1,1
24_014,1,1,1,1,1,1,1,1,1,1,1,1,1
24_015,1,1,1,1,1,1,1,1,1,1,1,1,1
24_016,1,1,1,1,5,5,6,7,8,9,10,10,10
24_017,1,1,1,1,5,5,6,7,8,9,10,10,10
24_018,1,1,1,1,5,5,6,7,8,9,10,10,10
24_019,1,1,1,1,5,5,6,7,8,9,10,10,10
24_020,1,1,1,1,5,5,6,7,8,9,10,10,10
24_021,1,1,1,1,5,5,6,7,8,9,10,10,10
24_022,1,1,1,1,5,5,6,7,8,9,10,10,10
24_023,1,1,1,1,5,5,6,7,8,9,10,10,10
24_024,1,1,1,1,5,5,6,7,8,9,10,10,10
24_025,1,1,1,1,5,5,6,7,8,9,10,10,10
24_026,1,1,1,1,5,5,6,7,8,9,10,10,10
24_027,1,1,1,1,5,5,6,7,8,9,10,10,10
24_028,1,1,1,1,5,5,6,7,8,9,10,10,10
24_029,1,1,1,1,5,5,6,7,8,9,10,10,10
24_030,1,1,1,1,5,5,6,7,8,9,10,10,10
24_031,1,1,1,1,5,5,6,7,8,9,10,10,10
24_032,1,1,1,1,5,5,6,7,8,9,10,10,10
24_033,1,1,1,1,5,5,6,7,8,9,10,10,10
24_034,1,1,1,1,5,5,6,7,8,9,10,10,10
24_035,1,1,1,1,1,1,1,1,1,1,1,1,1
24_036,1,1,1,1,1,1,1,1,1,1,1,1,1
24_037,1,1,1,1,1,1,1,1,1,1,1,1,1
24_038,1,1,1,1,1,1,1,1,1,1,1,1,1
24_039,1,1,1,1,1,1,1,1,1,1,1,1,1
24_040,1,1,1,1,1,1,1,1,1,1,1,1,1
24_041,1,1,1,1,1,1,1,1,1,1,1,1,1
24_042,1,2,2,2,2,2,2,2,2,2,5,5,5
24_043,1,2,2,2,2,2,2,2,2,2,5,5,5
24_044,1,2,2,2,2,2,2,2,2,2,5,5,5
24_045,1,2,2,2,2,2,2,2,2,2,5,5,5
24_046,1,2,2,2,2,2,2,2,2,2,5,5,5
24_047,1,2,2,2,2,2,2,2,2,2,5,5,5
24_048,1,2,2,2,2,2,2,2,2,2,5,5,5
24_049,1,2,2,2,2,2,2,2,2,2,5,5,5
24_050,1,2,2,2,2,2,2,2,2,2,5,5,5
24_051,1,2,2,2,2,2,2,2,2,2,5,5,5
24_052,1,2,2,2,2,2,2,2,2,2,5,5,5
24_053,1,2,2,2,2,2,2,2,2,2,5,5,5
24_054,1,2,2,2,2,2,2,2,2,2,5,5,5
24_055,1,2,2,2,2,2,2,2,2,2,5,5,5
24_056,1,2,2,2,2,2,2,2,2,2,5,5,5
24_057,3,4,5,5,6,6,7,8,9,10,11,11,11
24_058,3,4,5,5,6,6,7,8,9,10,11,11,11
24_059,3,4,5,5,6,6,7,8,9,10,11,11,11
24_060,3,4,5,5,6,6,7,8,9,10,11,11,11
24_061,3,4,5,5,6,6,7,8,9,10,11,11,11
24_062,3,4,5,5,6,6,7,8,9,10,11,11,11
24_063,3,4,5,5,6,6,7,8,9,10,11,11,11
24_064,3,4,5,5,6,6,7,8,9,10,11,11,11
24_065,3,4,5,5,6,6,7,8,9,10,11,11,11
24_066,3,4,5,5,6,6,7,8,9,10,11,11,11
24_067,3,4,5,5,6,6,7,8,9,10,11,11,11
24_068,3,4,5,5,6,6,7,8,9,10,11,11,11
24_069,3,4,5,5,6,6,7,8,9,10,11,11,11
24_070,3,4,5,5,6,6,7,8,9,10,11,11,11
24_071,3,4,5,5,6,6,7,8,9,10,11,11,11
24_072,3,4,5,5,6,6,7,8,9,10,11,11,11
24_073,3,4,5,5,6,6,7,8,9,10,11,11,11
24_074,3,4,5,5,6,6,7,8,9,10,11,11,11
24_075,3,4,5,5,6,6,7,8,9,10,11,11,11
